


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
    4 00000000         ;*********************************************
    5 00000000         
    6 00000000         
    7 00000000                 export           LongueurSon
    8 00000000                 export           Son
    9 00000000         
   10 00000000 00001588 
                       LongueurSon
                               DCD              5512
   11 00000004 0000005B 
                       PeriodeSonMicroSec
                               DCD              91
   12 00000008         Son
   13 00000008 01 E5           DCW              -6911
   14 0000000A BA 50           DCW              20666
   15 0000000C C6 FA           DCW              -1338
   16 0000000E F3 2A           DCW              10995
   17 00000010 40 A4           DCW              -23488
   18 00000012 D8 B5           DCW              -18984
   19 00000014 63 74           DCW              29795
   20 00000016 7E AA           DCW              -21890
   21 00000018 64 30           DCW              12388
   22 0000001A B0 3F           DCW              16304
   23 0000001C 00 80           DCW              -32768
   24 0000001E F2 33           DCW              13298
   25 00000020 D1 58           DCW              22737
   26 00000022 92 B0           DCW              -20334
   27 00000024 EC 11           DCW              4588
   28 00000026 97 14           DCW              5271
   29 00000028 65 94           DCW              -27547
   30 0000002A AA 4B           DCW              19370
   31 0000002C 68 EF           DCW              -4248
   32 0000002E 38 E3           DCW              -7368
   33 00000030 2C 60           DCW              24620
   34 00000032 64 AC           DCW              -21404
   35 00000034 6A 38           DCW              14442
   36 00000036 61 13           DCW              4961
   37 00000038 2B E4           DCW              -7125
   38 0000003A 2A 53           DCW              21290
   39 0000003C B0 A9           DCW              -22096
   40 0000003E 33 E6           DCW              -6605
   41 00000040 79 1A           DCW              6777
   42 00000042 24 C8           DCW              -14300
   43 00000044 45 20           DCW              8261
   44 00000046 51 F7           DCW              -2223
   45 00000048 C6 E5           DCW              -6714
   46 0000004A 3F 3E           DCW              15935
   47 0000004C F9 CC           DCW              -13063
   48 0000004E C0 F1           DCW              -3648
   49 00000050 77 4C           DCW              19575
   50 00000052 FB C3           DCW              -15365
   51 00000054 FE 1E           DCW              7934
   52 00000056 D9 59           DCW              23001
   53 00000058 53 D8           DCW              -10157
   54 0000005A 61 EA           DCW              -5535
   55 0000005C 4D E4           DCW              -7091



ARM Macro Assembler    Page 2 


   56 0000005E 6E 0F           DCW              3950
   57 00000060 3D 1E           DCW              7741
   58 00000062 D4 DE           DCW              -8492
   59 00000064 96 06           DCW              1686
   60 00000066 7F E5           DCW              -6785
   61 00000068 F9 E5           DCW              -6663
   62 0000006A AC 15           DCW              5548
   63 0000006C 68 C2           DCW              -15768
   64 0000006E BE F7           DCW              -2114
   65 00000070 95 49           DCW              18837
   66 00000072 6F CC           DCW              -13201
   67 00000074 A5 0D           DCW              3493
   68 00000076 BD 54           DCW              21693
   69 00000078 6F F4           DCW              -2961
   70 0000007A 0F 20           DCW              8207
   71 0000007C 84 CD           DCW              -12924
   72 0000007E 60 D7           DCW              -10400
   73 00000080 9B 3F           DCW              16283
   74 00000082 DF A9           DCW              -22049
   75 00000084 20 08           DCW              2080
   76 00000086 11 54           DCW              21521
   77 00000088 F9 CF           DCW              -12295
   78 0000008A E5 F2           DCW              -3355
   79 0000008C B6 0E           DCW              3766
   80 0000008E 38 F9           DCW              -1736
   81 00000090 F3 00           DCW              243
   82 00000092 FA F3           DCW              -3078
   83 00000094 4C 15           DCW              5452
   84 00000096 C3 36           DCW              14019
   85 00000098 E5 DE           DCW              -8475
   86 0000009A 82 01           DCW              386
   87 0000009C 6A D0           DCW              -12182
   88 0000009E CC CA           DCW              -13620
   89 000000A0 0D 51           DCW              20749
   90 000000A2 7F F8           DCW              -1921
   91 000000A4 EC 10           DCW              4332
   92 000000A6 97 2B           DCW              11159
   93 000000A8 A9 BC           DCW              -17239
   94 000000AA 81 DB           DCW              -9343
   95 000000AC 1E 26           DCW              9758
   96 000000AE D2 D2           DCW              -11566
   97 000000B0 DA FE           DCW              -294
   98 000000B2 34 20           DCW              8244
   99 000000B4 41 CB           DCW              -13503
  100 000000B6 AE 49           DCW              18862
  101 000000B8 3F 13           DCW              4927
  102 000000BA 7A A7           DCW              -22662
  103 000000BC B5 FA           DCW              -1355
  104 000000BE 72 E8           DCW              -6030
  105 000000C0 C2 F8           DCW              -1854
  106 000000C2 F5 37           DCW              14325
  107 000000C4 6B F5           DCW              -2709
  108 000000C6 7F F9           DCW              -1665
  109 000000C8 B7 1D           DCW              7607
  110 000000CA 93 E8           DCW              -5997
  111 000000CC 6F 37           DCW              14191
  112 000000CE 8F FE           DCW              -369
  113 000000D0 C0 C7           DCW              -14400
  114 000000D2 A2 4A           DCW              19106



ARM Macro Assembler    Page 3 


  115 000000D4 67 DD           DCW              -8857
  116 000000D6 BF F4           DCW              -2881
  117 000000D8 26 15           DCW              5414
  118 000000DA BE CF           DCW              -12354
  119 000000DC B5 3F           DCW              16309
  120 000000DE E4 FA           DCW              -1308
  121 000000E0 AB DA           DCW              -9557
  122 000000E2 3C 25           DCW              9532
  123 000000E4 23 0C           DCW              3107
  124 000000E6 59 FA           DCW              -1447
  125 000000E8 A1 E3           DCW              -7263
  126 000000EA FF C2           DCW              -15617
  127 000000EC E9 21           DCW              8681
  128 000000EE 15 ED           DCW              -4843
  129 000000F0 6F CB           DCW              -13457
  130 000000F2 CF 7A           DCW              31439
  131 000000F4 D4 CA           DCW              -13612
  132 000000F6 14 EE           DCW              -4588
  133 000000F8 4D 0D           DCW              3405
  134 000000FA 4D A2           DCW              -23987
  135 000000FC FF 7F           DCW              32767
  136 000000FE DF FE           DCW              -289
  137 00000100 19 D8           DCW              -10215
  138 00000102 7B 78           DCW              30843
  139 00000104 09 BF           DCW              -16631
  140 00000106 24 DF           DCW              -8412
  141 00000108 56 F3           DCW              -3242
  142 0000010A 6B F3           DCW              -3221
  143 0000010C CC 34           DCW              13516
  144 0000010E 6D BF           DCW              -16531
  145 00000110 3F D6           DCW              -10689
  146 00000112 FA 33           DCW              13306
  147 00000114 36 C4           DCW              -15306
  148 00000116 93 D5           DCW              -10861
  149 00000118 3A 2C           DCW              11322
  150 0000011A 62 CE           DCW              -12702
  151 0000011C 86 40           DCW              16518
  152 0000011E 70 1B           DCW              7024
  153 00000120 E4 CE           DCW              -12572
  154 00000122 51 66           DCW              26193
  155 00000124 68 9C           DCW              -25496
  156 00000126 65 00           DCW              101
  157 00000128 C4 46           DCW              18116
  158 0000012A B3 AF           DCW              -20557
  159 0000012C F4 4F           DCW              20468
  160 0000012E ED C8           DCW              -14099
